Player,PPR_prediction_2023,Pass_QB_def_norm,Rush_def_norm,OL_Rank,OL_top_10,Age_prev,Age_2yr_prev,G_prev,G_2yr_prev,GS_prev,GS_2yr_prev,Cmp_prev,Cmp_2yr_prev,Att_pass_prev,Att_pass_2yr_prev,Yds_pass_prev,Yds_pass_2yr_prev,TD_pass_prev,TD_pass_2yr_prev,Int_pass_prev,Int_pass_2yr_prev,Att_rush_prev,Att_rush_2yr_prev,Yds_rush_prev,Yds_rush_2yr_prev,Y/A_prev,Y/A_2yr_prev,TD_rush_prev,TD_rush_2yr_prev,Tgt_prev,Tgt_2yr_prev,Rec_prev,Rec_2yr_prev,Yds_rec_prev,Yds_rec_2yr_prev,Y/R_2yr_prev,TD_rec_prev,TD_rec_2yr_prev,Fmb_prev,Fmb_2yr_prev,FL_prev,FL_2yr_prev,TD_total_prev,TD_total_2yr_prev,2PM_prev,2PM_2yr_prev,FantPt_2yr_prev,PPR_prev,PPR_2yr_prev,VBD_2yr_prev,PosRank_prev,PosRank_2yr_prev,OvRank_2yr_prev,Team_Yds_prev,Team_Yds_2yr_prev,Team_Tgt_prev,Team_Tgt_2yr_prev,Team_Att_rush_prev,Team_Att_rush_2yr_prev,Team_Yds_rush_prev,Team_Yds_rush_2yr_prev,Yds_20_prev,Yds_20_2yr_prev,Yds_10_2yr_prev,Yds_20_rush_prev,Yds_20_rush_2yr_prev,Yds_10_rush_prev,Yds_10_rush_2yr_prev,Tgt_share_2yr_prev,Rush_share_prev,Rush_share_2yr_prev,qb_PPR_2yr_prev,Rk_prev,Rk_2yr_prev,TD_prev,TD_2yr_prev,1D_prev,1D_2yr_prev,YBC_prev,YBC_2yr_prev,YBC/Att_prev,YBC/Att_2yr_prev,YAC_prev,YAC_2yr_prev,YAC/Att_prev,YAC/Att_2yr_prev,BrkTkl_prev,BrkTkl_2yr_prev,Att/Br_prev,Att/Br_2yr_prev,Rk_rec_prev,Rk_rec_2yr_prev,1D_rec_prev,1D_rec_2yr_prev,YBC_rec_prev,YBC_rec_2yr_prev,YBC/R_prev,YBC/R_2yr_prev,YAC_rec_prev,YAC_rec_2yr_prev,YAC/R_prev,YAC/R_2yr_prev,ADOT_prev,ADOT_2yr_prev,BrkTkl_rec_prev,BrkTkl_rec_2yr_prev,Rec/Br_prev,Rec/Br_2yr_prev,Drop_prev,Drop_2yr_prev,Drop%_prev,Drop%_2yr_prev,Int_prev,Int_2yr_prev,Rat_prev,Rat_2yr_prev,OL_top_5,PosRank_historical_avg,PPR_historical_avg,Yds_rec_historical_avg,GS_historical_avg,Tgt_historical_avg,Tgt_share_historical_avg,Att_rush_historical_avg,Yds_rush_historical_avg
David Montgomery,224.4146666666666,2.3865377293537824,1.0049743301474503,32,0,25,24.0,16,13.0,16,13.0,0,0.0,0,1.0,0,0.0,0,0.0,0,1.0,201,225.0,801,849.0,3.99,3.77,5,7.0,40,51.0,34,42.0,316,301.0,7.17,1,0.0,2,1.0,2,1.0,6,7.0,0,0.0,153.0,177.7,195.0,7.0,21,20.0,69.0,5609,5620.0,326,509.0,556,470.0,3011,1985.0,15.0,38.0,11.0,115.0,76.0,56.0,33.0,0.10019646365422397,0.36151079136690645,0.4787234042553192,126.8,22.0,9.0,5.0,7.0,41.0,55.0,405.0,432.0,2.0,1.9,396.0,417.0,2.0,1.9,20.0,16.0,10.1,14.1,130.0,101.0,10.0,18.0,33.0,28.0,1.0,0.7,283.0,273.0,8.3,6.5,1.3,0.9,6.0,3.0,5.7,14.0,1.0,2.0,2.5,3.9,1.0,1.0,97.5,83.1,0,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
Matt Breida,224.0732222222221,-0.2404128916548032,1.6612840967743572,23,0,27,26.0,17,9.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,54,26.0,220,125.0,4.07,4.81,1,1.0,25,9.0,20,7.0,118,72.0,10.29,0,2.0,0,1.0,0,1.0,1,3.0,0,0.0,36.0,59.8,42.7,0.0,71,82.0,0.0,5930,6659.0,419,622.0,516,461.0,2499,2209.0,0.0,24.0,0.0,32.0,18.0,8.0,3.0,0.014469453376205787,0.10465116279069768,0.05639913232104121,402.6,79.0,131.0,1.0,1.0,13.0,5.0,151.0,81.0,2.8,3.1,69.0,44.0,1.3,1.7,2.0,1.0,27.0,26.0,198.0,321.0,5.0,4.0,18.0,11.0,0.9,1.6,100.0,61.0,5.0,8.7,1.9,0.9,1.0,0.0,20.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,86.3,139.6,0,62.5,72.65,108.0,3.0,16.0,0.03588103527379699,91.0,438.5
Josh Jacobs,222.6322222222222,1.0730624188494895,0.1298946413115738,25,0,24,23.0,17,15.0,17,14.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,340,217.0,1653,872.0,4.86,4.02,12,9.0,64,64.0,53,54.0,400,348.0,6.44,0,0.0,3,2.0,1,2.0,12,9.0,0,0.0,172.0,328.3,226.0,24.0,1,16.0,47.0,6244,6415.0,558,579.0,427,411.0,2062,1607.0,7.0,6.0,1.0,110.0,120.0,35.0,41.0,0.11053540587219343,0.7962529274004684,0.5279805352798054,257.0,2.0,11.0,12.0,9.0,93.0,45.0,832.0,430.0,2.4,2.0,821.0,442.0,2.4,2.0,31.0,20.0,11.0,10.9,69.0,63.0,16.0,14.0,26.0,-43.0,0.5,-0.8,374.0,391.0,7.1,7.2,0.5,-0.4,2.0,9.0,26.5,6.0,4.0,5.0,6.3,7.8,0.0,1.0,92.7,82.8,0,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
Latavius Murray,221.75897777777772,0.0,0.0,15,0,32,31.0,13,14.0,7,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,171,119.0,760,501.0,4.44,4.21,6,6.0,35,13.0,27,10.0,132,75.0,7.5,0,0.0,1,0.0,0,0.0,6,6.0,1,0.0,94.0,154.2,103.6,0.0,32,42.0,0.0,6488,6344.0,741,588.0,969,479.0,4290,2381.0,0.0,3.0,0.0,37.0,88.0,30.0,31.0,0.022108843537414966,0.17647058823529413,0.24843423799582465,240.0,32.0,47.0,6.0,6.0,44.0,36.0,478.0,291.0,2.8,2.4,282.0,210.0,1.6,1.8,5.0,10.0,34.2,11.9,163.0,295.0,4.0,2.0,-56.0,4.0,-2.1,0.4,188.0,71.0,7.0,7.1,-1.8,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.7,0.0,0.0,82.1,90.2,0,28.5,145.7,163.75,8.0,28.0,0.052140625837343184,162.0,678.25
Dalvin Cook,221.3293333333333,1.4483410789935736,0.1298946413115738,26,0,27,26.0,17,13.0,17,13.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,264,249.0,1173,1159.0,4.44,4.65,8,6.0,56,49.0,39,34.0,295,224.0,6.59,2,0.0,4,3.0,4,2.0,10,6.0,0,1.0,172.0,237.8,206.3,25.0,9,15.0,46.0,6466,6350.0,555,573.0,404,442.0,1661,1900.0,34.0,4.0,0.0,72.0,112.0,28.0,35.0,0.08551483420593368,0.6534653465346535,0.5633484162895928,300.3,6.0,5.0,8.0,6.0,50.0,57.0,692.0,678.0,2.6,2.7,481.0,481.0,1.8,1.9,12.0,16.0,22.0,15.6,107.0,134.0,16.0,9.0,-36.0,-54.0,-0.9,-1.6,331.0,278.0,8.5,8.2,-0.5,-1.6,4.0,3.0,9.8,11.3,5.0,6.0,8.9,12.2,0.0,0.0,94.0,79.0,0,4.0,315.1,440.0,14.0,58.5,0.12709867452135493,281.0,1346.0
Damien Harris,221.1682222222222,-0.8033308818709283,-0.745185047524303,17,0,25,24.0,11,15.0,9,15.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,106,202.0,462,929.0,4.36,4.6,3,15.0,23,21.0,17,18.0,97,132.0,7.33,0,0.0,0,2.0,0,2.0,3,15.0,0,0.0,192.0,90.9,210.1,43.0,49,8.0,28.0,5627,6249.0,514,524.0,425,489.0,1812,2151.0,3.0,3.0,0.0,39.0,149.0,19.0,78.0,0.04007633587786259,0.24941176470588236,0.4130879345603272,224.9,47.0,18.0,3.0,15.0,23.0,55.0,304.0,469.0,2.9,2.3,158.0,460.0,1.5,2.3,5.0,15.0,21.2,13.5,220.0,232.0,4.0,4.0,11.0,-2.0,0.6,-0.1,86.0,134.0,5.1,7.4,1.1,-0.3,3.0,1.0,5.7,18.0,2.0,0.0,8.7,0.0,1.0,0.0,63.1,92.9,0,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
Austin Ekeler,220.9613333333333,0.1348657684892807,2.0988239411922955,7,1,27,26.0,17,16.0,17,16.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,204,206.0,915,911.0,4.49,4.42,13,12.0,127,94.0,107,70.0,722,647.0,9.24,5,8.0,5,4.0,3,3.0,18,20.0,0,2.0,274.0,372.7,343.8,120.0,4,2.0,5.0,6315,6829.0,687,658.0,404,420.0,1524,1815.0,65.0,135.0,12.0,165.0,156.0,58.0,55.0,0.14285714285714285,0.504950495049505,0.49047619047619045,380.8,20.0,14.0,13.0,12.0,46.0,53.0,529.0,477.0,2.6,2.3,386.0,434.0,1.9,2.1,5.0,13.0,40.8,15.8,5.0,37.0,36.0,31.0,-121.0,19.0,-1.1,0.3,843.0,628.0,7.9,9.0,-0.8,1.8,11.0,6.0,9.7,11.7,9.0,7.0,7.1,7.4,0.0,2.0,103.5,112.3,0,21.0,237.15,698.0,9.0,86.5,0.15156542738266138,124.0,543.5
Jeff Wilson,220.21120000000005,0.0,0.0,15,0,27,26.0,16,9.0,7,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,176,79.0,860,294.0,4.89,3.72,5,2.0,37,8.0,22,7.0,185,31.0,4.43,1,0.0,3,1.0,2,0.0,6,2.0,0,0.0,45.0,158.5,51.5,0.0,28,73.0,0.0,6488,6604.0,741,496.0,969,498.0,4290,2167.0,33.0,1.0,3.0,59.0,18.0,23.0,9.0,0.016129032258064516,0.18163054695562436,0.15863453815261044,227.5,31.0,61.0,5.0,2.0,43.0,19.0,582.0,195.0,3.3,2.5,278.0,99.0,1.6,1.3,9.0,2.0,19.6,39.5,189.0,331.0,7.0,1.0,49.0,-12.0,2.2,-1.7,136.0,43.0,6.2,6.1,2.6,-1.3,0.0,0.0,0.0,0.0,3.0,0.0,8.1,0.0,1.0,0.0,70.2,82.8,0,26.0,142.3,133.0,3.0,28.0,0.050724637681159424,126.0,600.0
Alexander Mattison,220.1531999999999,1.4483410789935736,0.1298946413115738,26,0,24,23.0,17,16.0,0,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,74,134.0,283,491.0,3.82,3.66,5,3.0,18,39.0,15,32.0,91,228.0,7.13,1,1.0,0,1.0,0,1.0,6,4.0,0,0.0,94.0,88.4,125.9,0.0,51,40.0,0.0,6466,6350.0,555,573.0,404,442.0,1661,1900.0,33.0,15.0,-3.0,46.0,69.0,32.0,30.0,0.06806282722513089,0.18316831683168316,0.3031674208144796,300.3,64.0,38.0,5.0,3.0,21.0,28.0,171.0,226.0,2.3,1.7,112.0,265.0,1.5,2.0,6.0,14.0,12.3,9.6,238.0,151.0,4.0,10.0,-30.0,-10.0,-2.0,-0.3,121.0,238.0,8.1,7.4,-1.8,0.1,2.0,8.0,7.5,4.0,2.0,1.0,11.1,2.6,0.0,0.0,106.2,99.6,0,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
D'Onta Foreman,220.03918476190486,0.3225050985613218,-0.3076452031063646,22,0,26,25.0,17,9.0,9,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,203,133.0,914,566.0,4.5,4.26,5,3.0,9,11.0,5,9.0,26,123.0,13.67,0,0.0,1,2.0,0,1.0,5,3.0,1,0.0,85.0,131.0,93.9,0.0,33,49.0,0.0,3696,6057.0,357,504.0,381,522.0,1763,2318.0,-4.0,26.0,0.0,105.0,68.0,28.0,29.0,0.021825396825396824,0.5328083989501312,0.2547892720306513,268.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,104.0,17.0,5.0,0.0,1.0,0.0021413276231263384,22.0,95.0
Darrell Henderson,219.75199999999998,0.6977837587054058,-0.3076452031063646,13,0,25,24.0,10,12.0,7,10.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,70,149.0,283,688.0,4.04,4.62,3,5.0,22,40.0,17,29.0,102,176.0,6.07,0,3.0,0,0.0,0,0.0,3,8.0,0,0.0,134.0,73.5,163.4,0.0,58,26.0,0.0,4262,6569.0,516,539.0,396,417.0,1624,1678.0,7.0,26.0,9.0,30.0,73.0,25.0,25.0,0.07421150278293136,0.17676767676767677,0.35731414868105515,329.7,67.0,31.0,3.0,5.0,14.0,39.0,185.0,402.0,2.6,2.7,98.0,286.0,1.4,1.9,2.0,3.0,35.0,49.7,221.0,166.0,5.0,8.0,-8.0,-4.0,-0.5,-0.1,110.0,180.0,6.5,6.2,1.3,0.9,0.0,2.0,0.0,14.5,0.0,3.0,0.0,7.5,0.0,0.0,85.8,105.8,0,51.91666666666667,101.49583333333334,156.875,4.166666666666666,27.0,0.05143263175925131,90.25,441.5
James Conner,219.71733333333333,0.1348657684892807,0.1298946413115738,21,0,27,26.0,13,15.0,13,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,183,202.0,782,752.0,4.27,3.72,7,15.0,58,39.0,46,37.0,300,375.0,10.14,1,3.0,3,2.0,1,0.0,8,18.0,0,0.0,221.0,200.2,257.7,70.0,19,5.0,16.0,5536,6668.0,579,489.0,364,494.0,1574,2072.0,19.0,18.0,5.0,79.0,124.0,52.0,60.0,0.07975460122699386,0.5027472527472527,0.4089068825910931,300.5,28.0,17.0,7.0,15.0,48.0,53.0,444.0,331.0,2.4,1.6,338.0,421.0,1.8,2.1,5.0,19.0,36.6,10.6,88.0,123.0,13.0,18.0,-76.0,2.0,-1.7,0.1,376.0,373.0,8.2,10.1,-0.8,0.3,6.0,6.0,7.7,6.2,7.0,0.0,12.1,0.0,1.0,0.0,86.8,132.4,0,29.0,155.05,233.0,10.5,40.5,0.07553170651243828,142.5,592.5
